date,open,high,low,close,volume,adj_close
2020-03-02,1.0446,1.0446,1.0446,1.0446,0,1.0446
2020-03-03,1.0446,1.0446,1.0258,1.0258,0,1.0258
2020-03-04,1.0258,1.0559,1.0258,1.0559,0,1.0559
2020-03-05,1.0559,1.0778,1.0559,1.0778,0,1.0778
2020-03-06,1.0778,1.0778,1.0472,1.0472,0,1.0472
2020-03-09,1.0472,1.0472,0.9212,0.9212,0,0.9212
2020-03-10,0.9212,0.9466,0.9212,0.9466,0,0.9466
2020-03-11,0.9466,0.9466,0.89,0.89,0,0.89
2020-03-12,0.89,0.89,0.7847,0.7847,0,0.7847
2020-03-13,0.7847,0.7847,0.7775,0.7775,0,0.7775
2020-03-16,0.7775,0.7775,0.6837,0.6837,0,0.6837
2020-03-17,0.6837,0.7567,0.6837,0.7567,0,0.7567
2020-03-18,0.7567,0.7567,0.7071,0.7071,0,0.7071
2020-03-19,0.7071,0.7557,0.7071,0.7557,0,0.7557
2020-03-20,0.7557,0.756,0.7557,0.756,0,0.756
2020-03-23,0.756,0.7988,0.756,0.7988,0,0.7988
2020-03-24,0.7988,0.8281,0.7988,0.8281,0,0.8281
2020-03-25,0.8281,0.8281,0.8196,0.8196,0,0.8196
2020-03-26,0.8196,0.8572,0.8196,0.8572,0,0.8572
2020-03-27,0.8572,0.8572,0.8571,0.8571,0,0.8571
2020-03-30,0.8571,0.8758,0.8571,0.8758,0,0.8758
2020-03-31,0.8758,0.8758,0.8494,0.8494,0,0.8494
2020-04-01,0.8494,0.8494,0.8167,0.8167,0,0.8167
2020-04-02,0.8167,0.8246,0.8167,0.8246,0,0.8246
2020-04-03,0.8246,0.8412,0.8246,0.8412,0,0.8412
2020-04-06,0.8412,0.868,0.8412,0.868,0,0.868
2020-04-07,0.868,0.868,0.8259,0.8259,0,0.8259
2020-04-08,0.8259,0.8731,0.8259,0.8731,0,0.8731
2020-04-09,0.8731,0.874,0.8731,0.874,0,0.874
2020-04-10,0.874,0.8749,0.874,0.8749,0,0.8749
2020-04-13,0.8749,0.9177,0.8749,0.9177,0,0.9177
2020-04-14,0.9177,0.9539,0.9177,0.9539,0,0.9539
2020-04-15,0.9539,0.9539,0.9404,0.9404,0,0.9404
2020-04-16,0.9404,0.968,0.9404,0.968,0,0.968
2020-04-17,0.968,1.0196,0.968,1.0196,0,1.0196
2020-04-20,1.0196,1.1091,1.0196,1.1091,0,1.1091
2020-04-21,1.1091,1.1091,1.0525,1.0525,0,1.0525
